RESPONDENT_NO,TIME,R2,R3,R4_1,DA1,DA2,DA3,SA1,SA2,SA3,DA4,DA5,DA6,DA7,DA8,DA9,DA10,DA11,DA12,DA13,DA14,SA4,SA5,SA6,SA7,SA8,SA9,SA10,SA11,D1_1,D1_2,D1_3,D1_4,D1_5,D1_6,D1_7,D1_8,D2,D2_d,D3,S1_1,S1_2,S1_3,S1_4,S1_5,S1_6,S1_7,S1_8,S2,S2_d,S3,S4,DN1_1,DN1_2,DN1_3,DN1_4,DN1_5,DN1_6,DN1_6d,SN1_1,SN1_2,SN1_3,SN1_4,SN1_5,SN1_6,SN1_6d,D,DN2,DN3_CD,DN4_CD,DN5_CD,DN3_ND,DN4_ND,DN5_ND,S,SN2_CS,SN3_CS,SN4_CS,SN5_CS,SN2_NS,SN3_NS,SN4_NS,SN5_NS,DC1,DC2,DC3,DC4,DC5,SC1,SC2,SC3,SC4,DC6,DC7,DC8,SC5,SC6,SC7,SC8,P1,P2,P3,P4,P5,P6,P7,P8,DI_CD,DI_ND,SI_CS,SI_NS,D4_1,D4_2,D4_3,D4_4,D4_5,D4_5d,D5_1,D5_2,D5_3,D5_4,D5_5,D5_6,D5_6d,D6,D7,D7_1,D7_1_1,D7_1_2,D7_1_3,D7_1_4,D7_1_5,D7_1_6,D8,S5_1,S5_2,S5_3,S5_4,S5_5,S5_6,S6_1,S6_2,S6_3,S6_4,S6_5,S6_6,S6_7,S6_7d,S7,S8,S9,S10,S11,CH1,CH2,CH2_1_1,CH2_1_2,CH2_2_1,CH2_2_2,CH2_2_3,CH2_2_4,CH2_2_4d,CH2_3,CH3,CH4,CH5,CH6,CK1,CK2,CK3,CK4,CK5,CK6,CK6_1,CK7,CK7_1,CK8,CK9,CK10,CK11,CK12,CK13,CK14,CK15,CK16,CK17,CK18,CK18_1,CK19,CK20,CK21,CK22,CK23,CK24,CK25,CK26,CK27,CD1,CD1_1,CD2,CD3,CD4,CD3_1,CD5,CD5_1,CD6,CD6_1,CD6_2,CD6_3,CD7,CD8,CD9,CD10,CD10_1,CD11,CD11_1,R4_2,R5,R6,R6_1,R6_2,R6_3,R6_4,R6_5,R7,RS,RS_2,DI_CD_NEW,SI_CS_NEW,DI_ND_NEW,SI_NS_NEW,D7_NEW,D7_1_NEW,CH1_NEW,CH2_NEW,CH2_3_NEW,CH3_NEW,CH4_NEW,CH5_NEW,CH6_NEW,CD1_NEW,CD3_NEW,CD5_NEW,CD6_NEW,CD8_NEW,CD9_NEW,CD10_NEW,CD11_NEW,R7_NEW
23,23,36,4,1,5,5,5,1,1,1,1,2,1,1,1,5,5,5,1,5,5,3,5,4,5,5,5,4,4,0,0,0,0,0,1,0,2,6,-1,-1,0,0,0,0,2,1,1,1,2,-1,14,2,2,1,1,0,0,0,-1,2,1,0,0,0,0,-1,ND,5,-1,-1,-1,5,5,1,CS,5,1,1,5,-1,-1,-1,-1,5,1,1,4,4,4,2,4,2,5,2,5,4,4,2,2,1,1,1,4,4,4,1,3,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,0,0,0,0,2,0,0,0,0,0,-1,1,70,2,4,4,1,1,2,0,2,0,1,0,-1,1,1,2,2,1,0,0,0,0,0,1,0,1,-1,0,1,1,0,0,0,0,0,1,0,0,-1,0,1,1,1,1,0,0,0,1,2,-1,-1,2,0,-1,2,-1,2,-1,-1,-1,0,1,1,2,-1,2,-1,2,4,1,2,5,-1,-1,0,2,1,0,-1,1,0,-1,-1,-1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0
24,40,52,4,0,2,3,4,1,1,3,4,2,4,3,3,4,4,3,3,2,4,4,4,3,4,4,4,2,4,0,0,0,0,0,0,1,2,4,0,20,0,0,2,0,0,1,1,1,2,-1,23,12,2,1,1,1,0,0,-1,0,0,0,0,0,0,-1,ND,4,-1,-1,-1,4,4,3,CS,4,2,4,3,-1,-1,-1,-1,4,3,2,4,4,4,3,4,3,4,4,4,4,4,4,3,2,2,2,4,4,4,1,5,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,0,0,0,0,2,0,0,0,0,0,-1,1,350,4,3,3,1,1,2,0,2,0,0,0,-1,2,1,1,1,1,0,0,0,0,0,1,0,1,-1,1,1,1,0,1,0,1,1,1,1,0,-1,1,1,1,1,1,0,0,0,0,1,Maingay,300,1,2,Wala lang,2,-1,2,-1,-1,-1,0,2,2,2,-1,2,-1,2,6,2,-1,-1,-1,-1,2500,1,2,1,-1,1,0,-1,-1,-1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1
25,46,65,5,2,2,2,2,1,2,2,2,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,0,0,2,1,0,1,1,1,4,408,20,0,0,2,0,0,1,1,1,2,-1,20,18,2,0,0,0,0,0,-1,2,0,0,0,0,0,-1,ND,4,-1,-1,-1,4,2,2,CS,4,4,4,3,-1,-1,-1,-1,2,2,1,4,4,2,2,1,1,4,2,4,4,4,2,4,3,2,2,3,3,4,1,3,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,0,0,0,0,2,0,0,0,0,0,-1,1,20,4,4,3,2,2,-1,-1,-1,-1,-1,-1,-1,-1,2,1,1,2,0,0,0,0,0,0,-1,1,-1,0,1,1,0,1,0,1,1,0,0,0,-1,1,1,1,1,1,0,0,1,1,2,-1,300,2,0,-1,2,-1,2,-1,-1,-1,0,2,2,2,-1,2,-1,1,6,3,-1,-1,-1,20000,0,2,2,1,-1,1,0,-1,-1,-1,0,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,0
26,45,65,6,3,1,2,3,2,2,2,3,4,4,4,4,3,4,4,3,2,4,2,4,2,4,4,4,4,2,0,0,0,2,0,1,1,1,6,-1,-1,0,0,0,0,2,1,1,1,5,-1,-1,-1,2,0,1,1,0,0,-1,2,1,1,1,0,0,-1,ND,4,-1,-1,-1,4,4,4,NS,-1,-1,-1,-1,4,4,4,4,4,2,2,4,3,3,2,2,2,4,4,4,4,4,2,4,2,2,2,3,4,3,2,4,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,2,2,1,1,0,-1,1,1,1,2,2,0,0,0,0,0,0,-1,0,0,1,1,1,0,1,1,1,0,1,1,0,-1,1,1,1,1,1,1,1,0,0,1,"maingay, nag-aaway",2200,2,0,-1,2,-1,2,-1,-1,-1,0,1,1,2,-1,2,-1,2,5,3,-1,-1,-1,6000,0,1,1,-1,-1,-1,0,0,-1,-1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1
27,35,48,4,2,2,2,3,2,2,2,2,4,4,2,5,4,5,4,2,2,4,2,4,2,4,4,4,2,2,0,2,1,0,1,1,1,1,1,-1,19,0,2,1,0,1,1,1,1,4,18,18,4,2,1,1,1,0,0,-1,2,1,1,1,0,0,-1,CD,4,4,2,2,-1,-1,-1,NS,-1,-1,-1,-1,4,2,2,4,4,2,2,4,2,3,2,2,2,3,2,4,2,4,2,4,2,2,2,4,4,3,2,4,1,-1,-1,2,0,0,2,1,1,Whisky,2,0,1,1,1,0,-1,5,1,2,0,0,0,0,2,0,2000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,0,2,1,1,0,-1,1,1,1,1,1,0,0,0,0,0,0,-1,1,-1,1,1,1,0,1,0,0,0,1,1,0,-1,1,1,1,1,1,0,0,1,1,1,"nagsisigawan, away",300,1,10,sigawan,2,-1,1,nasa public place sila,jeep,"nakikipagsagutan, tinapon na lang",3,2,2,2,-1,2,-1,1,6,1,1,4,-1,-1,0,1,2,3,1,-1,-1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1
28,40,56,10,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,0,0,2,1,1,1,1,1,4,32,13,0,2,0,1,0,1,1,1,3,-1,14,4,2,1,1,1,0,0,-1,2,1,1,1,0,0,-1,ND,4,-1,-1,-1,4,2,4,CS,4,2,2,4,-1,-1,-1,-1,4,2,2,4,4,2,2,2,2,4,2,4,4,2,2,4,4,2,4,4,4,4,2,4,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,0,0,0,0,2,0,1,0,1,0,-1,0,20,4,4,3,1,1,2,1,2,1,1,0,-1,1,1,1,1,1,0,0,0,0,0,1,0,1,-1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,-1,300,2,0,-1,2,-1,2,-1,-1,-1,0,1,1,1,1,1,1,1,6,2,-1,-1,-1,-1,0,1,2,2,-1,1,0,-1,-1,-1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1
29,30,25,4,0,4,2,4,2,2,2,2,2,2,2,2,4,2,2,4,4,4,2,4,2,4,4,4,4,2,0,2,1,0,0,1,1,1,1,-1,23,0,2,1,0,0,1,1,1,5,-1,-1,-1,2,1,1,0,1,0,-1,2,0,1,0,1,0,-1,CD,2,4,1,4,-1,-1,-1,NS,-1,-1,-1,-1,4,4,2,4,4,4,2,4,4,2,2,2,2,4,2,4,4,2,2,4,2,2,4,2,4,4,2,4,1,-1,-1,2,2,0,1,1,0,-1,0,2,1,1,0,0,-1,1,2,-1,-1,-1,-1,-1,-1,-1,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,0,2,1,1,0,-1,1,2,2,2,2,0,0,0,1,0,1,0,1,-1,1,1,1,0,1,1,1,0,1,1,0,-1,1,1,1,1,1,1,0,1,1,2,-1,-1,2,0,-1,2,-1,1,naaamoy ang sigarilyo,bayan (Sto Nino),nag-ayos ang tao,1,1,2,2,-1,2,-1,1,5,1,1,5,-1,-1,0,1,1,-1,1,-1,-1,0,0,-1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
30,59,35,5,1,3,3,3,2,3,2,1,1,3,2,3,3,3,3,3,3,2,2,3,3,4,2,2,2,2,2,1,1,0,1,1,1,1,4,16,28,0,0,0,0,0,2,1,1,5,-1,-1,-1,2,1,1,1,1,1,Novelino,2,1,1,1,1,0,-1,ND,4,-1,-1,-1,4,4,4,NS,-1,-1,-1,-1,4,4,4,2,2,3,2,4,2,4,2,3,2,4,4,4,4,3,2,4,2,2,2,4,4,4,4,4,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,0,2,1,1,0,-1,1,1,1,1,1,0,0,0,0,0,1,0,1,-1,1,1,1,0,1,0,1,0,1,1,0,-1,1,1,1,1,1,0,0,1,0,2,-1,-1,2,0,-1,2,-1,2,-1,-1,-1,0,1,2,2,-1,2,-1,2,5,2,-1,-1,-1,-1,0,2,2,3,-1,-1,0,0,-1,-1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0
31,36,23,5,1,3,3,2,1,1,1,1,4,3,3,3,3,2,2,2,1,3,1,4,2,5,5,5,5,2,0,0,2,0,0,1,1,1,5,-1,13,0,0,1,0,0,1,1,2,2,-1,13,0,2,1,0,0,0,1,ads,2,1,0,0,1,1,ads,ND,4,-1,-1,-1,5,4,4,NS,-1,-1,-1,-1,4,4,4,5,4,3,2,5,4,2,2,2,2,4,5,4,4,4,3,3,3,4,3,3,4,4,2,4,-1,1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,0,2,1,0,0,-1,2,2,1,1,1,0,0,0,0,0,0,-1,1,-1,1,0,0,0,1,0,1,1,1,0,0,-1,1,1,1,1,1,0,0,0,0,1,"maingay, magulo",2300,1,0,verbal lang,1,usok,1,usok,public place,verbal lang,1,2,2,2,-1,2,-1,1,6,1,2,4,-1,-1,0,1,1,-1,-1,-1,1,0,-1,-1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1
32,39,57,5,2,1,5,2,2,5,2,3,4,4,4,4,5,4,1,4,2,4,1,5,2,5,5,4,4,4,0,0,0,0,0,2,1,1,4,24,25,0,0,0,0,0,1,1,2,4,24,25,10,2,0,0,0,0,0,-1,2,0,0,0,0,0,-1,ND,5,-1,-1,-1,5,1,1,NS,-1,-1,-1,-1,5,4,4,5,2,4,2,4,4,4,4,4,2,4,1,5,3,2,2,5,1,2,5,4,4,4,2,4,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,0,0,0,2,0,-1,2,1,2,2,2,0,0,0,0,0,0,-1,1,-1,1,0,1,0,1,0,1,0,0,1,0,-1,1,0,1,1,0,0,0,0,0,1,maingay,2300,2,0,-1,2,-1,2,-1,-1,-1,0,2,2,1,5,2,-1,1,4,2,-1,-1,-1,-1,0,2,1,-1,-1,-1,0,0,-1,-1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
33,29,63,3,1,2,4,3,2,2,2,3,3,4,4,4,2,4,2,2,2,4,2,4,4,5,4,4,2,2,0,0,0,0,2,0,0,0,6,-1,-1,0,0,0,0,2,0,0,0,5,-1,-1,-1,2,0,0,0,0,1,free taste (personal),0,0,0,0,0,2,wala,ND,2,-1,-1,-1,4,2,4,NS,-1,-1,-1,-1,4,4,4,4,2,2,2,2,4,2,2,4,2,2,4,5,5,2,2,4,4,2,2,4,4,4,2,4,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,0,1,0,2,0,-1,2,1,2,1,1,0,0,0,0,0,0,-1,1,-1,1,1,1,0,1,1,0,1,1,0,0,-1,1,1,1,0,1,0,0,0,0,1,nagwawala,100,1,1,sinaway,1,dahil sa amoy,1,ayoko ng sigarilyo,sa asawa,wala naman,3,1,1,1,4,2,-1,2,3,2,-1,-1,-1,-1,0,1,2,2,-1,-1,0,0,-1,-1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1
34,21,18,5,3,1,1,1,2,2,1,2,2,2,2,2,1,2,1,1,1,2,1,1,1,1,4,1,2,4,0,2,0,0,0,0,0,0,6,-1,-1,0,2,0,0,0,0,0,0,5,-1,-1,-1,2,0,0,0,0,0,-1,2,0,0,0,0,0,-1,ND,1,-1,-1,-1,1,1,1,NS,-1,-1,-1,-1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,3,4,5,4,3,2,3,4,4,2,3,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,0,0,2,0,0,-1,2,2,1,1,2,0,0,0,0,0,0,-1,1,-1,1,1,1,0,1,0,1,1,1,0,0,-1,1,1,1,1,1,0,1,0,0,1,-1,200,2,0,-1,2,-1,2,-1,-1,-1,0,1,1,2,-1,2,-1,2,5,2,-1,-1,-1,-1,1000,1,2,1,-1,-1,0,0,-1,-1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1
35,28,21,11,1,2,3,2,1,1,1,1,5,4,5,4,4,5,4,4,2,5,2,5,2,5,5,5,5,1,0,0,0,0,0,0,0,0,5,-1,18,0,0,0,0,0,2,1,1,5,-1,-1,-1,2,1,0,0,1,1,ads,0,0,0,0,0,2,mga tarpaulin sa tindahan,ND,5,-1,-1,-1,5,4,3,NS,-1,-1,-1,-1,5,5,5,5,4,3,1,3,4,1,1,1,1,5,4,5,5,4,4,5,4,2,1,3,4,4,1,4,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,0,0,0,2,0,-1,1,2,1,2,1,0,0,0,0,0,0,-1,1,-1,1,1,1,0,1,0,1,1,1,1,0,-1,1,1,1,1,1,0,0,1,0,1,maingay,2200,2,-1,-1,1,-1,2,-1,-1,-1,0,1,1,1,5,2,-1,2,7,1,1,5,-1,-1,1700,1,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1
36,25,40,6,2,1,1,1,1,1,1,1,3,5,3,5,5,4,3,2,5,5,3,5,2,5,5,4,3,2,0,0,2,0,0,1,1,1,5,-1,28,0,0,0,0,0,2,1,1,5,-1,-1,-1,2,1,0,0,1,0,-1,2,0,0,0,1,0,-1,ND,5,-1,-1,-1,5,5,5,NS,-1,-1,-1,-1,5,5,5,3,5,1,1,5,1,1,1,1,1,5,3,5,5,5,4,5,2,2,2,5,5,5,2,5,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,0,0,0,2,0,-1,1,1,1,1,1,0,0,0,0,0,0,-1,1,-1,1,1,1,0,1,0,1,1,1,0,0,-1,1,0,1,1,1,0,0,0,0,1,maingay,1900,2,0,-1,2,-1,2,-1,-1,-1,0,1,2,2,-1,2,-1,2,7,1,2,4,-1,-1,0,1,1,0,-1,-1,0,0,-1,-1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1
37,30,29,6,2,1,1,2,2,2,1,1,1,4,4,5,4,5,4,1,4,5,1,4,4,4,4,5,4,2,0,2,1,0,1,1,1,1,5,-1,18,2,1,1,1,1,1,1,1,1,-1,13,-1,2,1,1,0,1,0,-1,0,0,0,0,2,0,-1,ND,4,-1,-1,-1,5,4,4,NS,-1,-1,-1,-1,5,4,4,5,4,5,1,4,4,3,2,2,2,4,1,4,4,1,2,4,4,4,5,2,2,2,2,4,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,0,0,0,2,0,-1,1,2,2,2,1,0,0,0,0,0,1,0,1,-1,1,1,1,0,1,1,0,1,1,0,0,-1,1,1,1,1,1,1,0,0,0,1,nagwawala at malakas ang sounds,2400,2,0,-1,2,-1,1,naiirita,jeep,naayos naman,1,1,1,2,-1,2,-1,2,4,2,-1,-1,-1,-1,0,1,2,1,-1,-1,0,0,-1,-1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1
38,25,39,3,0,3,4,3,1,2,1,4,2,2,3,2,3,2,2,2,3,4,2,4,2,4,3,3,3,3,0,2,1,1,0,1,1,1,1,-1,15,0,2,1,0,0,1,1,1,2,-1,17,2,2,1,0,1,0,0,-1,2,1,0,0,0,0,-1,CD,4,5,2,3,-1,-1,-1,CS,5,2,2,5,-1,-1,-1,-1,5,4,2,5,4,2,2,2,2,4,3,3,4,4,3,3,1,2,2,4,4,4,2,3,1,-1,1,-1,2,1,1,1,0,-1,0,2,1,0,1,0,-1,10,2,-1,-1,-1,-1,-1,-1,-1,500,2,1,0,0,0,0,0,2,0,1,0,0,0,-1,10,20,3,4,3,1,1,2,0,1,1,2,0,-1,1,1,1,1,1,0,0,0,0,0,0,-1,1,-1,1,0,1,0,1,0,1,1,1,0,0,-1,1,1,1,1,1,0,0,0,0,2,-1,-1,2,0,-1,2,-1,2,-1,-1,-1,0,1,2,2,-1,-1,-1,1,8,1,1,5,-1,-1,0,2,1,0,1,1,-1,-1,0,-1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,-1,0
39,30,42,3,1,1,4,1,2,1,1,3,3,2,2,2,3,2,2,2,1,5,2,5,1,5,4,4,4,2,0,2,1,1,1,1,1,1,5,-1,23,0,2,1,0,1,1,1,1,1,-1,25,-1,2,1,1,1,0,0,-1,2,0,0,0,0,0,-1,ND,3,-1,-1,-1,4,4,4,NS,-1,-1,-1,-1,4,4,4,4,4,4,1,4,3,2,2,2,2,4,2,4,2,2,2,3,3,2,2,3,2,4,2,2,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,0,1,0,2,0,-1,1,2,1,2,2,0,0,0,0,0,0,-1,1,-1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,maingay,2200,2,0,-1,2,-1,2,-1,-1,-1,0,1,1,2,-1,2,-1,2,7,2,-1,-1,-1,-1,0,1,2,1,-1,-1,0,0,-1,-1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1
40,30,26,1,0,2,3,3,2,2,2,3,2,3,2,3,4,3,2,3,3,4,2,4,2,3,4,4,4,2,1,2,0,0,1,1,1,1,1,-1,16,1,2,0,0,1,1,1,1,2,-1,16,1,2,1,1,0,1,0,-1,2,1,0,0,0,0,-1,CD,3,2,5,5,-1,-1,-1,CS,3,4,4,2,-1,-1,-1,-1,3,3,2,4,4,3,4,4,2,2,3,4,2,4,2,3,2,4,3,4,3,4,3,4,1,-1,1,-1,2,1,1,1,0,-1,2,0,0,1,1,0,-1,10,1,2,2,1,1,1,1,1,500,2,1,1,0,0,0,0,2,0,1,1,0,0,-1,1,10,3,3,2,2,1,2,0,0,0,2,0,-1,1,2,1,1,1,0,0,0,0,0,1,0,1,-1,1,0,1,0,1,0,1,0,1,0,0,-1,1,1,1,1,1,0,1,0,0,1,maingay,2400,1,2,naresolba sa barangay,2,-1,2,-1,-1,-1,0,2,2,2,-1,2,-1,1,7,2,-1,-1,-1,-1,0,2,2,2,1,1,-1,-1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0
41,39,51,2,0,3,4,3,1,2,2,3,2,3,3,3,3,4,2,2,1,4,1,5,1,5,4,4,4,2,0,2,1,1,0,1,1,1,1,-1,14,0,0,2,1,0,1,1,1,3,-1,15,12,2,1,1,1,1,0,-1,2,1,1,1,1,0,-1,CD,4,2,4,4,-1,-1,-1,CS,5,1,5,4,-1,-1,-1,-1,4,4,1,5,4,1,1,4,1,4,4,5,1,2,2,2,3,1,1,5,5,4,1,5,1,-1,1,-1,0,0,2,1,0,-1,2,1,1,1,1,0,-1,3,1,2,0,0,0,0,2,0,5000,2,1,0,0,0,0,2,1,0,1,1,1,0,-1,0,210,3,3,2,1,1,2,1,2,1,1,0,-1,1,1,1,1,1,0,0,0,0,0,1,0,1,-1,1,1,1,0,1,0,0,0,1,1,0,-1,1,1,1,1,1,1,0,0,1,2,-1,-1,2,0,-1,2,-1,2,-1,-1,-1,0,1,1,2,-1,1,2,1,7,1,2,1,-1,-1,0,2,1,-1,1,1,-1,-1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0
42,33,58,2,0,4,3,3,2,3,4,3,4,3,2,4,4,4,3,3,2,4,3,4,3,4,4,3,3,3,0,0,0,0,0,0,2,0,5,-1,19,0,2,0,0,0,1,1,0,5,-1,-1,-1,2,0,1,0,0,0,-1,0,2,0,0,0,0,-1,CD,4,4,3,3,-1,-1,-1,NS,-1,-1,-1,-1,4,2,2,4,4,2,2,4,4,2,2,3,4,5,4,4,4,4,4,4,4,2,2,3,3,3,2,3,2,-1,-1,2,0,0,0,2,0,-1,2,0,0,0,0,0,-1,5,2,-1,-1,-1,-1,-1,-1,-1,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,2,0,0,0,0,0,0,-1,1,-1,1,1,1,0,1,0,0,0,1,1,0,-1,1,1,1,1,1,0,0,1,1,1,Maingay,2300,2,0,-1,2,-1,2,-1,-1,-1,0,1,1,2,-1,2,-1,1,7,2,-1,-1,-1,-1,0,2,2,1,0,-1,-1,0,0,-1,0,0,-1,1,0,0,0,1,0,0,0,1,1,0,0,0
43,29,42,7,1,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,2,4,2,4,2,4,4,4,4,2,1,2,1,1,1,1,1,1,6,-1,-1,1,2,1,1,1,0,1,1,4,312,16,10,0,2,0,0,1,0,-1,0,0,0,0,2,0,-1,ND,4,-1,-1,-1,4,4,4,NS,-1,-1,-1,-1,4,4,4,4,4,2,2,2,2,2,2,2,2,4,4,4,4,2,3,4,4,2,2,4,4,4,2,4,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,0,0,2,1,0,-1,1,2,2,2,2,0,0,0,0,0,1,1,1,-1,1,1,1,0,1,0,1,1,1,0,0,-1,1,1,1,1,1,0,0,0,0,1,maingay,2300,1,0,Pinababayaan na lamang,1,Mausok,1,Masama sa kalusugan ang usok,Bahay,nag-gagalit ang naninigarilyo,0,2,2,2,-1,2,-1,2,2,2,-1,-1,-1,-1,0,2,2,1,-1,-1,0,0,-1,-1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0
44,31,51,7,2,2,2,2,2,2,2,2,4,2,4,2,3,4,2,2,2,4,2,4,4,4,5,5,5,2,0,0,2,1,0,1,1,1,5,-1,47,0,2,1,1,1,1,1,1,3,-1,48,10,2,0,0,1,0,0,-1,2,1,0,0,1,0,-1,CD,4,4,2,2,-1,-1,-1,CS,5,1,1,4,-1,-1,-1,-1,4,2,2,4,2,4,4,4,2,4,4,4,4,4,2,4,2,2,2,4,5,3,2,4,2,-1,1,-1,0,0,2,0,0,-1,0,2,0,0,0,0,-1,2,2,-1,-1,-1,-1,-1,-1,-1,200,2,0,0,1,0,0,0,2,0,0,0,0,0,-1,2,160,4,4,4,2,1,2,0,2,0,1,0,-1,1,1,1,1,1,0,0,0,0,0,1,0,1,-1,1,1,1,0,1,0,1,0,1,0,0,-1,1,1,1,1,1,1,0,1,0,2,-1,-1,2,0,-1,2,-1,2,-1,-1,-1,0,1,1,2,-1,2,-1,2,5,1,1,5,-1,-1,0,1,1,-1,0,1,-1,-1,0,-1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1
